Subject,Content,IsSpam
"Congratulations! You've won $1,000,000!","Dear Lucky Winner, Congratulations! You have been selected as the winner of our international lottery. You've won $1,000,000! To claim your prize, please reply with your full name, address, phone number and bank details.",true
"Meeting tomorrow at 10 AM","Hi team, Just a reminder that we have our weekly project status meeting tomorrow at 10 AM in Conference Room B. Please bring your status reports and be prepared to discuss the timeline updates. Thanks, Sarah",false
"URGENT: Your account has been suspended","Dear Customer, We have detected unusual activity on your account. Your account has been temporarily suspended. To restore access, please verify your identity by clicking the link below and entering your username, password, and credit card information.",true
"Quarterly report draft for review","Hello John, I've attached the draft of our quarterly report for your review. Please let me know if you have any feedback or suggestions for improvement before I submit the final version to management. Regards, Emily",false
"MAKE MONEY FAST FROM HOME!!!","AMAZING OPPORTUNITY!!! Work just 2 HOURS a day from your HOME and earn $5000 per WEEK!!! No experience needed!!! 100% GUARANTEED!!! Click here to start NOW!!!",true
"Updated project timeline","Hi team, I've updated our project timeline based on the feedback from yesterday's meeting. The new deadlines for each milestone are reflected in the attached document. Please review and let me know if you have any concerns. Best regards, Michael",false
"Your Package Delivery Notification","Dear Customer, Your package could not be delivered due to incorrect address information. To schedule a new delivery, please confirm your details by following this link and entering your personal and payment information.",true
"Lunch next Wednesday?","Hey Alex, Are you free for lunch next Wednesday? I'll be in your area for a meeting and thought it would be nice to catch up. Let me know what works for you. Cheers, Jamie",false
"Exclusive Offer Just For You - 90% OFF","**EXCLUSIVE VIP OFFER** Dear Valued Customer, For a LIMITED TIME ONLY, get 90% OFF on ALL LUXURY WATCHES!!! These authentic Rolex, Omega, and Tag Heuer watches are available at UNBELIEVABLE prices!!! Stock is LIMITED so ACT NOW!!!",true
"Notes from yesterday's client meeting","Hi team, Attached are the notes from yesterday's meeting with the client. They've requested some changes to the initial design, which I've highlighted in the document. Let's discuss how to implement these changes during our team meeting tomorrow. Thanks, David",false
"You have received a payment of $500","Congratulations! You have received a PayPal transfer of $500.00! To access your funds, click the link below and verify your account by entering your login credentials and updating your banking information.",true
"Reminder: Performance reviews next week","Dear colleagues, This is a reminder that annual performance reviews will be conducted next week. Please complete your self-assessment form and submit it to HR by Friday. If you have any questions, feel free to contact me. Best regards, Linda from HR",false
"FINAL NOTICE - Act now or face consequences!","*** URGENT FINAL NOTICE *** Your car warranty is about to expire!!! This is your LAST CHANCE to extend your coverage before it's TOO LATE! Call NOW to avoid costly repairs and FINANCIAL DISASTER!!!",true
"Flight confirmation for next week","Dear Mr. Johnson, This email confirms your flight reservation for next Tuesday. Flight details: AA1234, departing New York (JFK) at 10:15 AM, arriving in San Francisco (SFO) at 1:45 PM. Please check in online 24 hours before departure. Thank you for choosing our airline.",false
"Increase your manhood size now!","AMAZING new pill discovered by doctors! Increase your SIZE by 5 inches in just 7 days!!! Women will be AMAZED!!! 100% natural ingredients, no side effects!!! Order now and get 50% discount!!!",true
"Budget approval for Q3","Hi Mark, The executive committee has approved our budget proposal for Q3. We can proceed with the planned marketing campaigns and new hires as discussed. I'll share the detailed allocation spreadsheet in our department meeting on Monday. Regards, Jennifer",false
"Verify your bank account information immediately","IMPORTANT NOTICE from Bank of America: Your account access has been limited due to failure to verify your information. To restore full access to your account, please verify your identity IMMEDIATELY by confirming your account details and Social Security Number.",true
"Feedback on your presentation","Hi Jessica, I wanted to let you know that your presentation yesterday was excellent. The data was well-presented, and your analysis provided valuable insights for our strategy moving forward. The management team was particularly impressed with your recommendations. Keep up the great work! Best, Robert",false
"RE: Inheritance Claim ($15.5 million)","CONFIDENTIAL BUSINESS PROPOSAL. I am Mr. George Williams, attorney at law. I represent the estate of a deceased client who shares your last name and has left an inheritance of $15.5 million. To claim this inheritance, please send me your personal details and a small processing fee of $1,000.",true
"Office closed for holiday - July 4th","Dear employees, Please note that our office will be closed on Monday, July 4th in observance of Independence Day. Normal operations will resume on Tuesday, July 5th. If you need emergency assistance during this time, please contact our on-call support team at [phone]. Have a safe and enjoyable holiday weekend. HR Department",false
"WINNER - International Lottery Commission","CONGRATULATIONS!!! Your email address has won the INTERNATIONAL LOTTERY COMMISSION grand prize of £2,500,000.00!!! To claim your winnings, send your FULL NAME, ADDRESS, PHONE NUMBER, and a PROCESSING FEE of £99 to the address below!!!",true
"Schedule for next week's conference","Dear Speakers, Attached is the final schedule for next week's industry conference. Your presentation is scheduled for Thursday at 2:30 PM in Room 305. Please arrive 30 minutes early to set up and test your presentation. Let me know if you have any questions or special requirements. Thank you for your participation. Conference Organizing Committee",false
"URGENT: Nigerian business opportunity","STRICTLY CONFIDENTIAL! I am Prince Adebayo from Nigeria with a business opportunity worth $25,000,000. I need your assistance to transfer these funds to your country, for which you will receive 30% commission. Please send your bank details and a small fee of $500 to initiate the process.",true
"Project status update - Week 23","Team, Here's a summary of our progress for Week 23: - Backend development: 85% complete - Frontend integration: 70% complete - QA testing: Started for completed modules - Documentation: In progress We're slightly behind schedule on the frontend work, but we're implementing additional resources to catch up before the end of the month. Next steps and action items are in the attached report. Regards, Project Manager",false
"Your Credit Score has dropped by 100 points!","*** URGENT CREDIT ALERT *** Your credit score has DROPPED by 100 points!!! Act NOW to prevent further damage!!! Click here to verify your identity and fix your credit score IMMEDIATELY!!! Limited time offer: Credit repair service only $299.99!!!",true
"Interview candidates for next week","Hi Recruitment Team, I've reviewed the resumes for the Senior Developer position and selected the following candidates for interviews next week: 1. Jane Smith - Tuesday, 10:00 AM 2. Michael Brown - Tuesday, 2:00 PM 3. Sarah Johnson - Wednesday, 11:00 AM Please arrange the interview schedule and send out invitations. The interview panel will include myself, the CTO, and the team lead. Thanks, Hiring Manager",false
"WhatsApp – You have received new voice message","Dear WhatsApp User, You have (1) new voice message. Listen to your voice message by clicking the link below. If you don't click the link, your WhatsApp account will be deactivated within 24 hours.",true
"Reminder: Submit your expenses by Friday","Hello everyone, This is a friendly reminder to submit your expense reports for June by this Friday. Any reports submitted after the deadline will be processed with next month's cycle. Please ensure all receipts are attached and properly categorized. If you have questions about the expense policy, refer to the company handbook or contact the finance department. Thank you for your cooperation. Finance Team",false
"CONFIRM YOUR PURCHASE OF $2,499.99","URGENT NOTICE: Your Apple account has been used to purchase an iPhone 13 Pro Max for $2,499.99. If you did not make this purchase, click the link below IMMEDIATELY to dispute the charge and verify your account information.",true
"Team building event next month","Hi team, I'm excited to announce that our annual team building event is scheduled for next month on the 15th. This year, we'll be doing an escape room challenge followed by dinner at City View Restaurant. Please let me know if you have any dietary restrictions or cannot attend. It should be a fun day to connect outside the office environment! Looking forward to it. Best regards, Team Lead",false
"Your Netflix account will be suspended","ATTENTION: We're having trouble with your current billing information. Your Netflix account will be suspended in 24 hours. To update your payment details and continue your subscription without interruption, please click the link below to verify your information.",true
"Agenda for board meeting","Dear Board Members, Please find attached the agenda for our upcoming quarterly board meeting on July 15th at 2:00 PM. The meeting will be held in the Executive Conference Room and is expected to last approximately 3 hours. Key topics include Q2 financial results, strategic initiatives update, and the proposed expansion plan. Please review the attached documents before the meeting. Refreshments will be provided. Regards, Executive Assistant",false
"Get Rich With Bitcoin - 1000% Return Guaranteed!!!","AMAZING INVESTMENT OPPORTUNITY!!! Our expert traders generate 1000% RETURNS on Bitcoin investments!!! GUARANTEED PROFITS!!! Minimum investment only $500!!! Act NOW before this opportunity DISAPPEARS FOREVER!!! No risk, 100% GUARANTEED!!!",true
"Updated health insurance policy","Dear Employees, Please be informed that our company health insurance policy has been updated effective next month. The changes include enhanced coverage for preventive care, reduced co-pays for specialist visits, and expanded mental health services. A detailed summary of the changes is attached to this email. An information session will be held next Thursday at 3:00 PM in the main conference room to address any questions. HR Department",false
"ATTENTION: Claim your Facebook settlement check","IMPORTANT NOTIFICATION: You have been identified as eligible for the Facebook Class Action Settlement. You are entitled to a payment of $478.32. To claim your settlement check, click the link below and provide your personal and banking information for direct deposit.",true
"Quarterly sales report - Q2 2023","Team, Attached is our quarterly sales report for Q2 2023. Highlights: - Total revenue: $3.2M (15% increase YoY) - New clients acquired: 27 - Highest performing product: Enterprise Solution Suite - Regions with strongest growth: Northeast and Midwest Special recognition goes to the Sarah Wilson for exceeding her targets by 30%. The complete breakdown by product, region, and sales representative is in the attached report. Let's discuss strategies for Q3 in our meeting next week. Sales Director",false
"URGENT: Your PayPal account has been limited","***SECURITY ALERT*** Your PayPal account has been limited due to suspicious activity! To restore full access to your account, you must verify your identity IMMEDIATELY! Click the link below and provide your account details, credit card information, and social security number.",true
"Vacation request approval","Hi John, This is to confirm that your vacation request for July 10-21 has been approved. Please ensure that all your pending tasks are completed or properly handed over before you leave. I've asked Mike to cover your client meetings during your absence. Enjoy your well-deserved break! Manager",false
"BREAKING: New Law Allows Debt Forgiveness!!!","ATTENTION ALL AMERICANS!!! New government program ERASES all credit card debt over $10,000!!! Banks are trying to HIDE this information!!! Act NOW before this program ENDS!!! Click here to see if you QUALIFY for COMPLETE DEBT FORGIVENESS!!!",true
"IT maintenance scheduled for this weekend","Dear colleagues, The IT department will be performing system maintenance this weekend from Saturday 8:00 PM to Sunday 6:00 AM. During this time, the following systems will be unavailable: email server, internal database, and company intranet. Please plan your work accordingly and save any important documents before leaving on Friday. We apologize for any inconvenience this may cause. IT Department",false
"Double your income with this simple trick!","REVEALED: Secret method to DOUBLE YOUR INCOME in just 30 DAYS!!! Financial experts don't want you to know THIS ONE WEIRD TRICK!!! 100% LEGAL and EASY!!! No special skills required!!! Join thousands who are already MAKING MILLIONS!!!",true
"Revision request for project proposal","Hello Susan, Thank you for submitting the project proposal. The executive committee has reviewed it and requests the following revisions: 1. Add more detail to the budget section, specifically breaking down the technology costs 2. Include risk assessment and mitigation strategies 3. Provide a more detailed timeline with specific milestones Please submit the revised proposal by next Friday. Let me know if you need any clarification or assistance. Best regards, Project Office",false
"Your Amazon account has been locked","SECURITY NOTIFICATION: Your Amazon account has been locked due to multiple failed login attempts. To unlock your account, verify your identity by confirming your personal details and payment information. Click the link below to restore access to your account.",true
"Welcome to the team!","Dear Maria, On behalf of everyone at XYZ Company, I'd like to warmly welcome you to our team! We're excited to have you join us as Marketing Specialist starting next Monday, June 15th. Your orientation will begin at 9:00 AM in the HR conference room. Please bring your identification documents as mentioned in your onboarding email. Everyone on the team is looking forward to working with you and helping you settle in. If you have any questions before your first day, don't hesitate to reach out. Best regards, HR Manager",false
"Claim your unclaimed money now!","ATTENTION: The government is holding UNCLAIMED MONEY in YOUR NAME!!! Millions of dollars in UNCLAIMED FUNDS are waiting to be CLAIMED!!! Our service can help you get YOUR MONEY for a small fee of $49.99!!! ACT NOW before time RUNS OUT!!!",true
"Scheduled server maintenance","Dear Clients, We will be performing scheduled maintenance on our servers this Sunday from 2:00 AM to 6:00 AM EST. During this time, our online services will be temporarily unavailable. This maintenance is necessary to implement security updates and performance improvements. We apologize for any inconvenience this may cause and appreciate your understanding. Technical Support Team",false
"Your Child's Phone Infected with Viruses","EMERGENCY ALERT!!! Your child's phone has been INFECTED with DANGEROUS VIRUSES!!! These viruses are MONITORING your child's activities and STEALING personal information!!! Download our protection software NOW for $59.99 to SAFEGUARD your family!!!",true
"Follow-up on yesterday's client meeting","Hi Team, Following our meeting with the client yesterday, I wanted to summarize the key points and next steps: - Client is satisfied with the current progress - They requested minor changes to the dashboard design - We agreed to deliver the updated prototype by next Wednesday - James will handle the design modifications - Sarah will update the documentation Please let me know if I missed anything or if you have any questions. Best regards, Account Manager",false
"SHOCKING: Make $1000 Daily With This App","INCREDIBLE DISCOVERY!!! Secret app lets you make $1000 DAILY from your smartphone!!! No experience needed!!! Join thousands who have QUIT THEIR JOBS and now live the LUXURY LIFESTYLE!!! LIMITED spots available!!! Download NOW!!!",true
"Quarterly budget review","Dear Department Heads, We will be conducting our quarterly budget review meeting next Thursday at 2:00 PM in the main conference room. Please come prepared with your department's expenditure reports and forecasts for the next quarter. If you need any financial data in preparation for this meeting, please contact the finance team by Monday. Thank you, CFO",false
"YOU WON iPhone 14 Pro! Click to claim prize!","CONGRATULATIONS!!! You've been randomly selected to WIN a brand new iPhone 14 Pro!!! You are one of our 5 LUCKY WINNERS!!! Click the link below NOW to claim your FREE iPhone!!! Offer expires in 24 HOURS!!!",true
"Research paper collaboration","Dear Professor Garcia, Thank you for your interest in collaborating on the research paper about artificial intelligence applications in healthcare. I believe our combined expertise would produce valuable insights for the field. I've attached an outline of the topics I suggest we cover, based on our previous discussion. Please review it and let me know your thoughts and suggestions. Looking forward to working with you on this project. Best regards, Dr. Thompson",false
"Your Bank Account Will Be Suspended Today","URGENT: Your bank account will be SUSPENDED within 24 HOURS!!! We have detected SUSPICIOUS ACTIVITY on your account!!! To prevent account SUSPENSION, verify your identity IMMEDIATELY by confirming your account details, Social Security Number, and PIN!!!",true
"New office policy regarding remote work","Dear Team, Following extensive feedback and evaluation, we're updating our remote work policy effective next month. The new policy will allow for 2 days of remote work per week, with core in-office days being Tuesday through Thursday. Department managers will coordinate schedules to ensure appropriate coverage. The complete policy document is attached for your review. We believe this hybrid approach will maintain our collaborative culture while providing the flexibility many of you have requested. Human Resources",false
"GUARANTEED APPROVAL: Personal Loan up to $50,000","ATTENTION!!! GUARANTEED APPROVAL for Personal Loans up to $50,000!!! Bad credit? NO PROBLEM!!! No credit check required!!! INSTANT approval and funds deposited in 24 HOURS!!! LOW interest rate of 29.99%!!! Apply NOW!!!",true
"Invitation to speak at industry conference","Dear Ms. Johnson, On behalf of the organizing committee, I would like to invite you to be a keynote speaker at the upcoming International Technology Summit in October. Given your expertise and innovative work in cybersecurity, we believe your insights would be extremely valuable to our attendees. The conference will be held in Boston on October 15-17, and we would be honored to have you speak on the opening day. All travel and accommodation expenses will be covered. Please let me know if you would be interested in this opportunity. Conference Chair",false
"Warning: Your computer has been infected!","CRITICAL ALERT!!! Your computer has been INFECTED with DANGEROUS MALWARE!!! Your personal information and banking details are at RISK!!! Call our technical support IMMEDIATELY at 1-[phone] to remove the viruses!!! Service fee: $299.99 - SPECIAL DISCOUNT!!!",true
"Project deadline extension","Hello team, After reviewing the current progress and challenges encountered, management has approved a two-week extension for the Miller project. The new deadline is July 30th. This extension will give us adequate time to address the technical issues identified last week and ensure a quality deliverable. Please update your schedules accordingly and let me know if you have any questions. Project Manager",false
"URGENT: IRS Tax Refund Notification","IMPORTANT IRS NOTIFICATION: After the annual calculation of your fiscal activity, we have determined that you are eligible for a tax refund of $2,847.63. To receive your refund, click the link below and provide your personal information and banking details for direct deposit.",true
